"Symbol","Description","Universe"
"A","Agilent Technologies Inc","Domestic"
"AA","Alcoa Corp","Domestic"
"AACH","AAC Holdings Inc","Domestic"
"AACS","American Commerce Solutions Inc","Domestic"
"AAGC","All American Gold Corp","Domestic"
"AAGH","America Great Health","Domestic"
"AAIIQ","Alabama Aircraft Industries Inc","Domestic"
"AAL","American Airlines Group Inc","Domestic"
"AAMC","Altisource Asset Management Corp","Domestic"
"AAME","Atlantic American Corp","Domestic"
"AAMTF","Armada Mercantile Ltd","Domestic"
"AAN","Aaron's Inc","Domestic"
"AAOI","Applied Optoelectronics Inc","Domestic"
"AAON","Aaon Inc","Domestic"
"AAP","Advance Auto Parts Inc","Domestic"
"AAPJ","AAP Inc","Domestic"
"AAPL","Apple Inc","Domestic"
"AAPT","All American Pet Co Inc","Domestic"
"AASP","All-American Sportpark Inc","Domestic"
"AAT","American Assets Trust Inc","Domestic"
"AATV","Adaptive Ad Systems Inc","Domestic"
"AAWC","Alexandria Advantage Warranty Co","Domestic"
"AAWW","Atlas Air Worldwide Holdings Inc","Domestic"
"AAXN","Axon Enterprise Inc","Domestic"
"AB","AllianceBernstein Holding LP","Domestic"
"ABBB","Auburn Bancorp Inc","Domestic"
"ABBV","Abbvie Inc","Domestic"
"ABBY","Abby Inc","Domestic"
"ABC","AmerisourceBergen Corp","Domestic"
"ABCB","Ameris Bancorp","Domestic"
"ABCP","AmBase Corp","Domestic"
"ABDR","Ambassador Food Services Corp","Domestic"
"ABEO","Abeona Therapeutics Inc","Domestic"
"ABG","Asbury Automotive Group Inc","Domestic"
"ABIO","ARCA Biopharma Inc","Domestic"
"ABLE","Able Energy Inc","Domestic"
"ABLT","American Biltrite Inc","Domestic"
"ABM","ABM Industries Inc","Domestic"
"ABMC","American Bio Medica Corp","Domestic"
"ABMD","ABIOMED Inc","Domestic"
"ABML","American Battery Metals Corp","Domestic"
"ABMT","Advanced Biomedical Technologies Inc","Domestic"
"ABR","Arbor Realty Trust Inc","Domestic"
"ABT","Abbott Laboratories","Domestic"
"ABTI","Alterola Biotech Inc","Domestic"
"ABTX","Allegiance Bancshares Inc","Domestic"
"ABUS","Arbutus Biopharma Corp","Domestic"
"ABVC","American Brivision (Holding) Corp","Domestic"
"ABWN","Airborne Wireless Network","Domestic"
"AC","Associated Capital Group Inc","Domestic"
"ACA","Arcosa Inc","Domestic"
"ACAD","ACADIA Pharmaceuticals Inc","Domestic"
"ACAN","Americann Inc","Domestic"
"ACBCQ","Albina Community Bancorp","Domestic"
"ACBD","Annabidiol Corp","Domestic"
"ACBI","Atlantic Capital Bancshares Inc","Domestic"
"ACBM","ACRO Biomedical Co Ltd","Domestic"
"ACC","American Campus Communities Inc","Domestic"
"ACCA","Acacia Diversified Holdings Inc","Domestic"
"ACCO","ACCO Brands Corp","Domestic"
"ACCR","Access-Power & Co Inc","Domestic"
"ACER","Acer Therapeutics Inc","Domestic"
"ACFL","AMC Financial Holdings Inc","Domestic"
"ACFN","Acorn Energy Inc","Domestic"
"ACGI","Amacore Group Inc","Domestic"
"ACGJ","ACI Global Corp","Domestic"
"ACGL","Arch Capital Group Ltd","Domestic"
"ACGX","Alliance Creative Group Inc","Domestic"
"ACHC","Acadia Healthcare Company Inc","Domestic"
"ACIA","Acacia Communications Inc","Domestic"
"ACIW","ACI Worldwide Inc","Domestic"
"ACLS","Axcelis Technologies Inc","Domestic"
"ACM","AECOM","Domestic"
"ACMB","Agro Capital Management Corp","Domestic"
"ACMR","ACM Research Inc","Domestic"
"ACMT","ACMAT Corp","Domestic"
"ACMTA","ACMAT Corp","Domestic"
"ACN","Accenture PLC","Domestic"
"ACNB","ACNB Corp","Domestic"
"ACNI","American Community Newspapers Inc","Domestic"
"ACOR","Acorda Therapeutics Inc","Domestic"
"ACRE","Ares Commercial Real Estate Corp","Domestic"
"ACRGF","Acreage Holdings Inc","Domestic"
"ACRS","Aclaris Therapeutics Inc","Domestic"
"ACRX","AcelRx Pharmaceuticals Inc","Domestic"
"ACTG","Acacia Research Corp","Domestic"
"ACTL","Artec Global Media Inc","Domestic"
"ACU","Acme United Corp","Domestic"
"ACUR","Acura Pharmaceuticals Inc","Domestic"
"ACUS","Acusphere Inc","Domestic"
"ACY","AeroCentury Corp","Domestic"
"ADAC","Adama Technologies Corp","Domestic"
"ADBE","Adobe Inc","Domestic"
"ADBN","Americana Distribution Inc","Domestic"
"ADC","Agree Realty Corp","Domestic"
"ADDC","Addmaster Corp","Domestic"
"ADEC","Alternative Energy Development Corp","Domestic"
"ADES","Advanced Emissions Solutions Inc","Domestic"
"ADFS","American Defense Systems Inc","Domestic"
"ADFT","ADFITECH Inc","Domestic"
"ADGL","AllDigital Holdings Inc","Domestic"
"ADGO","Advantego Corporation","Domestic"
"ADHC","American Diversified Holdings Corp","Domestic"
"ADI","Analog Devices Inc","Domestic"
"ADIA","Adia Nutrition Inc","Domestic"
"ADIL","Adial Pharmaceuticals Inc","Domestic"
"ADKT","Adirondack Trust Co","Domestic"
"ADLI","American Medical Technologies Inc","Domestic"
"ADM","Archer Daniels Midland Co","Domestic"
"ADMA","ADMA Biologics Inc","Domestic"
"ADMP","Adamis Pharmaceuticals Corp","Domestic"
"ADMS","Adamas Pharmaceuticals Inc","Domestic"
"ADMT","ADM Tronics Unlimited Inc","Domestic"
"ADNT","Adient PLC","Domestic"
"ADNY","Adino Energy Corp","Domestic"
"ADOM","Adomani Inc","Domestic"
"ADP","Automatic Data Processing Inc","Domestic"
"ADPAJ","Adelphia Recovery Trust","Domestic"
"ADPAS","Adelphia Recovery Trust","Domestic"
"ADPT","Adaptive Biotechnologies Corp","Domestic"
"ADRO","Aduro Biotech Inc","Domestic"
"ADS","Alliance Data Systems Corp","Domestic"
"ADSK","Autodesk Inc","Domestic"
"ADSV","Allied Security Innovations Inc","Domestic"
"ADSW","Advanced Disposal Services Inc","Domestic"
"ADT","ADT Inc","Domestic"
"ADTC","Great Tahou Holdings Ltd","Domestic"
"ADTN","ADTRAN Inc","Domestic"
"ADTR","Alliance Media Holdings Inc","Domestic"
"ADUS","Addus Homecare Corp","Domestic"
"ADVC","Advant-e Corp","Domestic"
"ADVM","Adverum Biotechnologies Inc","Domestic"
"ADVT","Advantis Corp","Domestic"
"ADXS","Advaxis Inc","Domestic"
"ADYX","Adynxx Inc","Domestic"
"AE","Adams Resources & Energy Inc","Domestic"
"AEDC","American Energy Development Corp","Domestic"
"AEE","Ameren Corp","Domestic"
"AEEI","American Environmental Energy Inc","Domestic"
"AEGG","American Energy Group Ltd","Domestic"
"AEGN","Aegion Corp","Domestic"
"AEHR","Aehr Test Systems","Domestic"
"AEIS","Advanced Energy Industries Inc","Domestic"
"AEL","American Equity Investment Life Holding Co","Domestic"
"AEMD","Aethlon Medical Inc","Domestic"
"AENG","Advanced Engine Technologies Inc","Domestic"
"AEO","American Eagle Outfitters Inc","Domestic"
"AEP","American Electric Power Company Inc","Domestic"
"AERG","Applied Energetics Inc","Domestic"
"AERI","Aerie Pharmaceuticals Inc","Domestic"
"AERN","AER Energy Resources Inc","Domestic"
"AERO","AeroGrow International Inc","Domestic"
"AES","AES Corp","Domestic"
"AESE","Allied Esports Entertainment Inc","Domestic"
"AEXE","AIM Energy Inc","Domestic"
"AEY","ADDvantage Technologies Group Inc","Domestic"
"AEYE","AudioEye Inc","Domestic"
"AEZS","Aeterna Zentaris Inc","Domestic"
"AFAP","AFA Protective Systems Inc","Domestic"
"AFCL","Amcor Financial Corp","Domestic"
"AFFN","Satelinx International Inc","Domestic"
"AFFU","Affluence Corp","Domestic"
"AFFY","Affymax Inc","Domestic"
"AFG","American Financial Group Inc","Domestic"
"AFH","Atlas Financial Holdings Inc","Domestic"
"AFI","Armstrong Flooring Inc","Domestic"
"AFIN","American Finance Trust Inc","Domestic"
"AFL","Aflac Inc","Domestic"
"AFPW","Alumifuel Power Corp","Domestic"
"AFTC","Alternative Fuel Technologies Inc","Domestic"
"AFTM","Aftermaster Inc","Domestic"
"AGCO","AGCO Corp","Domestic"
"AGCZ","Andes Gold Corp","Domestic"
"AGDY","Agri-Dynamics Inc","Domestic"
"AGE","AgeX Therapeutics Inc","Domestic"
"AGEN","Agenus Inc","Domestic"
"AGFS","AgroFresh Solutions Inc","Domestic"
"AGHC","Aeon Global Health Corp","Domestic"
"AGIN","American Graphite Technologies Inc","Domestic"
"AGIO","Agios Pharmaceuticals Inc","Domestic"
"AGLE","Aeglea Bio Therapeutics Inc","Domestic"
"AGM","Federal Agricultural Mortgage Corp","Domestic"
"AGM/A","Federal Agricultural Mortgage Corp","Domestic"
"AGNC","AGNC Investment Corp","Domestic"
"AGO","Assured Guaranty Ltd","Domestic"
"AGR","Avangrid Inc","Domestic"
"AGRX","Agile Therapeutics Inc","Domestic"
"AGS","PlayAGS Inc","Domestic"
"AGSO","AgriSolar Solutions Inc","Domestic"
"AGTC","Applied Genetic Technologies Corp","Domestic"
"AGTK","Agritek Holdings Inc","Domestic"
"AGTT","Angstrom Technologies Inc","Domestic"
"AGX","Argan Inc","Domestic"
"AGYS","Agilysys Inc","Domestic"
"AHAG","Alpha Technologies Group Inc","Domestic"
"AHC","A. H. Belo Corp","Domestic"
"AHCO","Adapthealth Corp","Domestic"
"AHCOW","Adapthealth Corp","Domestic"
"AHCP","Anchorage International Holdings Corp","Domestic"
"AHFD","Active Health Foods Inc","Domestic"
"AHFI","Absolute Health and Fitness Inc","Domestic"
"AHH","Armada Hoffler Properties Inc","Domestic"
"AHII","Fyolo Technology Corp","Domestic"
"AHIX","ALUF Holdings Inc","Domestic"
"AHPI","Allied Healthcare Products Inc","Domestic"
"AHROQ","AtheroNova Inc","Domestic"
"AHT","Ashford Hospitality Trust Inc","Domestic"
"AI","Arlington Asset Investment Corp","Domestic"
"AIFS","Agent Information Software Inc","Domestic"
"AIG","American International Group Inc","Domestic"
"AIG/WS","American International Group Inc","Domestic"
"AIGI","Axia International Group Inc","Domestic"
"AIKI","Aikido Pharma Inc","Domestic"
"AIKO","Alternative Investment Corp","Domestic"
"AIM","AIM ImmunoTech Inc","Domestic"
"AIMC","Altra Industrial Motion Corp","Domestic"
"AIMT","Aimmune Therapeutics Inc","Domestic"
"AIN","Albany International Corp","Domestic"
"AINC","Ashford Inc","Domestic"
"AINV","Apollo Investment Corp","Domestic"
"AIR","AAR Corp","Domestic"
"AIRG","Airgain Inc","Domestic"
"AIRI","Air Industries Group","Domestic"
"AIRO","Airspan Networks Inc","Domestic"
"AIRT","Air T Inc","Domestic"
"AIT","Applied Industrial Technologies Inc","Domestic"
"AIV","Apartment Investment and Management Co","Domestic"
"AIVN","American International Ventures Inc","Domestic"
"AIZ","Assurant Inc","Domestic"
"AJG","Arthur J Gallagher & Co","Domestic"
"AJRD","Aerojet Rocketdyne Holdings Inc","Domestic"
"AJX","Great Ajax Corp","Domestic"
"AJXA","Great Ajax Corp","Domestic"
"AJXGF","Agjunction Inc","Domestic"
"AKAM","Akamai Technologies Inc","Domestic"
"AKAOQ","Achaogen Inc","Domestic"
"AKBA","Akebia Therapeutics Inc","Domestic"
"AKCA","Akcea Therapeutics Inc","Domestic"
"AKER","Akers Biosciences Inc","Domestic"
"AKOM","Aerkomm Inc","Domestic"
"AKR","Acadia Realty Trust","Domestic"
"AKRO","Akero Therapeutics Inc","Domestic"
"AKRX","Akorn Inc","Domestic"
"AKSY","Aksys Ltd","Domestic"
"AKTS","Akoustis Technologies Inc","Domestic"
"AKVA","Arkanova Energy Corp","Domestic"
"AL","Air Lease Corp","Domestic"
"ALAN","Alanco Technologies Inc","Domestic"
"ALB","Albemarle Corp","Domestic"
"ALBO","Albireo Pharma Inc","Domestic"
"ALBY","Community Capital Bancshares Inc","Domestic"
"ALCO","Alico Inc","Domestic"
"ALDX","Aldeyra Therapeutics Inc","Domestic"
"ALE","ALLETE Inc","Domestic"
"ALEC","Alector Inc","Domestic"
"ALEX","Alexander & Baldwin Inc","Domestic"
"ALG","Alamo Group Inc","Domestic"
"ALGN","Align Technology Inc","Domestic"
"ALGT","Allegiant Travel Co","Domestic"
"ALIAF","Alacer Gold Corp","Domestic"
"ALID","Allied Corp","Domestic"
"ALIM","Alimera Sciences Inc","Domestic"
"ALJJ","ALJ Regional Holdings Inc","Domestic"
"ALK","Alaska Air Group Inc","Domestic"
"ALKM","Alkame Holdings Inc","Domestic"
"ALKN","Alkane Inc","Domestic"
"ALKS","Alkermes Plc","Domestic"
"ALL","Allstate Corp","Domestic"
"ALLE","Allegion PLC","Domestic"
"ALLK","Allakos Inc","Domestic"
"ALLM","Alliance Bioenergy Plus Inc","Domestic"
"ALLN","Allin Corp","Domestic"
"ALLO","Allogene Therapeutics Inc","Domestic"
"ALLQ","All-Q-Tell Corp","Domestic"
"ALLY","Ally Financial Inc","Domestic"
"ALMC","Alimco Financial Corp","Domestic"
"ALME","Alamo Energy Corp","Domestic"
"ALNA","Allena Pharmaceuticals Inc","Domestic"
"ALNY","Alnylam Pharmaceuticals Inc","Domestic"
"ALOD","Allied Resources Inc","Domestic"
"ALOT","AstroNova Inc","Domestic"
"ALPE","Alpha-En Corp","Domestic"
"ALPIB","Alpine Banks of Colorado","Domestic"
"ALPN","Alpine Immune Sciences Inc","Domestic"
"ALPP","Alpine 4 Technologies Ltd","Domestic"
"ALRM","Alarm.com Holdings Inc","Domestic"
"ALRN","Aileron Therapeutics Inc","Domestic"
"ALRS","Alerus Financial Corp","Domestic"
"ALRT","ALR Technologies Inc","Domestic"
"ALSE","Alseres Pharmaceuticals Inc","Domestic"
"ALSI","Atlas Resources International Inc","Domestic"
"ALSK","Alaska Communications Systems Group Inc","Domestic"
"ALSN","Allison Transmission Holdings Inc","Domestic"
"ALT","Altimmune Inc","Domestic"
"ALTD","Altitude International Inc","Domestic"
"ALTG","Alta Equipment Group Inc","Domestic"
"ALTG/WS","Alta Equipment Group Inc","Domestic"
"ALTM","Altus Midstream Co","Domestic"
"ALTMW","Altus Midstream Co","Domestic"
"ALTN","Alternus Energy Inc","Domestic"
"ALTR","Altair Engineering Inc","Domestic"
"ALTX","Altex Industries Inc","Domestic"
"ALX","Alexander's Inc","Domestic"
"ALXN","Alexion Pharmaceuticals Inc","Domestic"
"ALYE","Aly Energy Services Inc","Domestic"
"ALYI","Alternet Systems Inc","Domestic"
"AM","Antero Midstream Corp","Domestic"
"AMAG","AMAG Pharmaceuticals Inc","Domestic"
"AMAL","Amalgamated Bank","Domestic"
"AMAR","Amarillo Biosciences Inc","Domestic"
"AMAT","Applied Materials Inc","Domestic"
"AMAZ","Amazing Energy Oil and Gas Co","Domestic"
"AMBA","Ambarella Inc","Domestic"
"AMBC","Ambac Financial Group Inc","Domestic"
"AMBC/WS","Ambac Financial Group Inc","Domestic"
"AMBD","American Mobile Dental Corp","Domestic"
"AMBK","American Bank Inc","Domestic"
"AMBS","Amarantus Bioscience Holdings Inc","Domestic"
"AMBZ","American Business Bank","Domestic"
"AMC","AMC Entertainment Holdings Inc","Domestic"
"AMCR","Amcor PLC","Domestic"
"AMCX","AMC Networks Inc","Domestic"
"AMD","Advanced Micro Devices Inc","Domestic"
"AME","AMETEK Inc","Domestic"
"AMED","Amedisys Inc","Domestic"
"AMEH","Apollo Medical Holdings Inc","Domestic"
"AMEN","AMEN Properties Inc","Domestic"
"AMFC","AMB Financial Corp","Domestic"
"AMFL","American Films Inc","Domestic"
"AMG","Affiliated Managers Group Inc","Domestic"
"AMGN","Amgen Inc","Domestic"
"AMGY","American Metal & Technology Inc","Domestic"
"AMH","American Homes 4 Rent","Domestic"
"AMHV","American Hemp Ventures Inc","Domestic"
"AMIN","American International Industries Inc","Domestic"
"AMK","AssetMark Financial Holdings Inc","Domestic"
"AMKR","Amkor Technology Inc","Domestic"
"AMLC","Amelco Corp","Domestic"
"AMLH","American Leisure Holdings Inc","Domestic"
"AMLM","American Lithium Minerals Inc","Domestic"
"AMMJ","American Cannabis Company Inc","Domestic"
"AMMX","AmeraMex International Inc","Domestic"
"AMN","AMN Healthcare Services Inc","Domestic"
"AMNB","American National Bankshares Inc","Domestic"
"AMNF","Armanino Foods Of Distinction Inc","Domestic"
"AMNL","Applied Minerals Inc","Domestic"
"AMNP","American Sierra Gold Corp","Domestic"
"AMOT","Allied Motion Technologies Inc","Domestic"
"AMP","Ameriprise Financial Inc","Domestic"
"AMPE","Ampio Pharmaceuticals Inc","Domestic"
"AMPH","Amphastar Pharmaceuticals Inc","Domestic"
"AMPY","Amplify Energy Corp","Domestic"
"AMRA","American Racing Capital Inc","Domestic"
"AMRB","American River Bankshares","Domestic"
"AMRC","Ameresco Inc","Domestic"
"AMRH","Ameri Holdings Inc","Domestic"
"AMRK","A-Mark Precious Metals Inc","Domestic"
"AMRQQ","Alta Mesa Resources Inc","Domestic"
"AMRS","Amyris Inc","Domestic"
"AMRT","American Mart Corp","Domestic"
"AMRX","Amneal Pharmaceuticals Inc","Domestic"
"AMS","American Shared Hospital Services","Domestic"
"AMSC","American Superconductor Corp","Domestic"
"AMSF","Amerisafe Inc","Domestic"
"AMSWA","American Software Inc","Domestic"
"AMT","American Tower Corp","Domestic"
"AMTA","Amistar Corp","Domestic"
"AMTB","Amerant Bancorp Inc","Domestic"
"AMTBB","Amerant Bancorp Inc","Domestic"
"AMTCQ","Ameritrans Capital Corp","Domestic"
"AMTD","TD Ameritrade Holding Corp","Domestic"
"AMTX","Aemetis Inc","Domestic"
"AMTY","Amerityre Corp","Domestic"
"AMWD","American Woodmark Corp","Domestic"
"AMWK","Ameristar Network Inc","Domestic"
"AMZN","Amazon.com Inc","Domestic"
"AN","AutoNation Inc","Domestic"
"ANAB","AnaptysBio Inc","Domestic"
"ANAS","Alternaturals Inc","Domestic"
"ANAT","American National Insurance Co","Domestic"
"ANAV","Alpha Network Alliance Ventures Inc","Domestic"
"ANCSQ","American Consumers Inc","Domestic"
"ANDE","Andersons Inc","Domestic"
"ANDR","Andrea Electronics Corp","Domestic"
"ANET","Arista Networks Inc","Domestic"
"ANF","Abercrombie & Fitch Co","Domestic"
"ANFC","Black Ridge Oil & Gas Inc","Domestic"
"ANGI","ANGI Homeservices Inc","Domestic"
"ANGO","AngioDynamics Inc","Domestic"
"ANH","Anworth Mortgage Asset Corp","Domestic"
"ANIK","Anika Therapeutics Inc","Domestic"
"ANIP","ANI Pharmaceuticals Inc","Domestic"
"ANIX","Anixa Biosciences Inc","Domestic"
"ANSS","ANSYS Inc","Domestic"
"ANTH","Anthera Pharmaceuticals Inc","Domestic"
"ANTM","Anthem Inc","Domestic"
"ANVH","Anviron Holding Co","Domestic"
"ANVS","Annovis Bio Inc","Domestic"
"AOBC","American Outdoor Brands Corp","Domestic"
"AOLS","Aeolus Pharmaceuticals Inc","Domestic"
"AOS","A. O. Smith Corp","Domestic"
"AOSL","Alpha and Omega Semiconductor Ltd","Domestic"
"AOXY","Advanced Oxygen Technologies Inc","Domestic"
"AP","Ampco-Pittsburgh Corp","Domestic"
"APA","Apache Corp","Domestic"
"APAM","Artisan Partners Asset Management Inc","Domestic"
"APCX","Apptech Corp","Domestic"
"APD","Air Products and Chemicals Inc","Domestic"
"APDN","Applied DNA Sciences Inc","Domestic"
"APEI","American Public Education Inc","Domestic"
"APEN","Apollo Endosurgery Inc","Domestic"
"APEX","Apex Global Brands Inc","Domestic"
"APGI","American Power Group Corp","Domestic"
"APH","Amphenol Corp","Domestic"
"APHE","Alpha Energy Inc","Domestic"
"APLD","Applied Science Products Inc","Domestic"
"APLE","Apple Hospitality REIT Inc","Domestic"
"APLS","Apellis Pharmaceuticals Inc","Domestic"
"APLT","Applied Therapeutics Inc","Domestic"
"APO","Apollo Global Management Inc","Domestic"
"APOG","Apogee Enterprises Inc","Domestic"
"APPB","Applied Biosciences Corp","Domestic"
"APPF","AppFolio Inc","Domestic"
"APPN","Appian Corp","Domestic"
"APPS","Digital Turbine Inc","Domestic"
"APPZ","Monster Arts Inc","Domestic"
"APRE","Aprea Therapeutics Inc","Domestic"
"APRN","Blue Apron Holdings Inc","Domestic"
"APTCF","Advanced Proteome Therapeutics Corporation","Domestic"
"APTL","Alaska Power & Telephone Co","Domestic"
"APTS","Preferred Apartment Communities Inc","Domestic"
"APTV","Aptiv PLC","Domestic"
"APTX","Aptinyx Inc","Domestic"
"APTY","APT Systems Inc","Domestic"
"APVO","Aptevo Therapeutics Inc","Domestic"
"APVS","Applied Visual Sciences Inc","Domestic"
"APY","Apergy Corp","Domestic"
"APYI","Aspyra Inc","Domestic"
"APYX","Apyx Medical Corp","Domestic"
"AQB","AquaBounty Technologies Inc","Domestic"
"AQFH","Aquesta Bank","Domestic"
"AQIS","Aquis Communications Group Inc","Domestic"
"AQMS","Aqua Metals Inc","Domestic"
"AQQSQ","American Spectrum Realty Inc","Domestic"
"AQSP","Acquired Sales Corp","Domestic"
"AQST","Aquestive Therapeutics Inc","Domestic"
"AQUA","Evoqua Water Technologies Corp","Domestic"
"AR","Antero Resources Corp","Domestic"
"ARA","American Renal Associates Holdings Inc","Domestic"
"ARAO","AuraSource Inc","Domestic"
"ARAV","Aravive Inc","Domestic"
"ARAY","Accuray Inc","Domestic"
"ARBI","Arbios Systems Inc","Domestic"
"ARBV","American Riviera Bank","Domestic"
"ARC","ARC Document Solutions Inc","Domestic"
"ARCB","ArcBest Corp","Domestic"
"ARCC","Ares Capital Corp","Domestic"
"ARCH","Arch Resources Inc","Domestic"
"ARCS","Arcis Resources Corp","Domestic"
"ARCT","Arcturus Therapeutics Holdings Inc","Domestic"
"ARCW","ARC Group Worldwide Inc","Domestic"
"ARD","Ardagh Group SA","Domestic"
"ARDMQ","Aradigm Corp","Domestic"
"ARDS","Aridis Pharmaceuticals Inc","Domestic"
"ARDWF","Captiva Verde Industries Ltd","Domestic"
"ARDX","Ardelyx Inc","Domestic"
"ARE","Alexandria Real Estate Equities Inc","Domestic"
"AREC","American Resources Corp","Domestic"
"ARES","Ares Management Corp","Domestic"
"ARET","Arete Industries Inc","Domestic"
"AREXQ","Approach Resources Inc","Domestic"
"ARGL","Argyle Security Inc","Domestic"
"ARGO","Argo Group International Holdings Ltd","Domestic"
"ARHH","Assure Holdings Corp","Domestic"
"ARHI","American Restaurant Holdings Inc","Domestic"
"ARHN","Archon Corp","Domestic"
"ARI","Apollo Commercial Real Estate Finance Inc","Domestic"
"ARINA","Arista Investors Corp","Domestic"
"ARKR","Ark Restaurants Corp","Domestic"
"ARL","American Realty Investors Inc","Domestic"
"ARLO","Arlo Technologies Inc","Domestic"
"ARLP","Alliance Resource Partners LP","Domestic"
"ARMK","Aramark","Domestic"
"ARMP","Armata Pharmaceuticals Inc","Domestic"
"ARNA","Arena Pharmaceuticals Inc","Domestic"
"ARNGF","Argonaut Gold Inc","Domestic"
"ARNI","Arno Therapeutics Inc","Domestic"
"AROC","Archrock Inc","Domestic"
"AROW","Arrow Financial Corp","Domestic"
"ARPO","Aerpio Pharmaceuticals Inc","Domestic"
"ARQT","Arcutis Biotherapeutics Inc","Domestic"
"ARR","ARMOUR Residential REIT Inc","Domestic"
"ARRT","Artisan Consumer Goods Inc","Domestic"
